"Target Namespace","Normative Location","Directory Structure"
"","","remappings/"
"","","","remappingsCatalog.xml"
"","","xbrl.iasb.org/"
"","","","taxonomy/"
"","","","","2009-04-01/"
"","","","","","ifrs/"
"","","","","","","ias_16_2009-04-01/"
"","","","","","","","cal_ias_16_2009-04-01_role-822130.xml"
"","","","","","","","def_ias_16_2009-04-01_role-822100.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822120.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822130.xml"
"","","","","","","","cal_ias_16_2009-04-01_role-822120.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822110.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822160.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822170.xml"
"","","","","","","","def_ias_16_2009-04-01_role-822140.xml"
"","","","","","","","def_ias_16_2009-04-01_role-822120.xml"
"","","","","","","","def_ias_16_2009-04-01_role-822110.xml"
"","","","","","","","cal_ias_16_2009-04-01_role-822140.xml"
"","","","","","","","cal_ias_16_2009-04-01_role-822150.xml"
"","","","","","","","def_ias_16_2009-04-01_role-822160.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822140.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_16_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_16_2009-04-01/rol_ias_16_2009-04-01.xsd","","","","","","rol_ias_16_2009-04-01.xsd"
"","","","","","","","cal_ias_16_2009-04-01_role-822170.xml"
"","","","","","","","cal_ias_16_2009-04-01_role-822160.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822100.xml"
"","","","","","","","pre_ias_16_2009-04-01_role-822150.xml"
"","","","","","","","ref_ias_16_2009-04-01.xml"
"","","","","","","ifrs_8_2009-04-01/"
"","","","","","","","pre_ifrs_8_2009-04-01_role-871500.xml"
"","","","","","","","pre_ifrs_8_2009-04-01_role-871400.xml"
"","","","","","","","def_ifrs_8_2009-04-01_role-871500.xml"
"","","","","","","","pre_ifrs_8_2009-04-01_role-871100.xml"
"","","","","","","","pre_ifrs_8_2009-04-01_role-871300.xml"
"","","","","","","","def_ifrs_8_2009-04-01_role-871400.xml"
"","","","","","","","def_ifrs_8_2009-04-01_role-871100.xml"
"","","","","","","","def_ifrs_8_2009-04-01_role-871200.xml"
"","","","","","","","ref_ifrs_8_2009-04-01.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_8_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_8_2009-04-01/rol_ifrs_8_2009-04-01.xsd","","","","","","rol_ifrs_8_2009-04-01.xsd"
"","","","","","","","pre_ifrs_8_2009-04-01_role-871200.xml"
"","","","","","","","def_ifrs_8_2009-04-01_role-871300.xml"
"","","","","","","ias_20_2009-04-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ias_20_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_20_2009-04-01/rol_ias_20_2009-04-01.xsd","","","","","","rol_ias_20_2009-04-01.xsd"
"","","","","","","","ref_ias_20_2009-04-01.xml"
"","","","","","","","pre_ias_20_2009-04-01_role-831400.xml"
"","","","","","","","def_ias_20_2009-04-01_role-831400.xml"
"","","","","","","ifric_5_2009-04-01/"
"","","","","","","","pre_ifric_5_2009-04-01_role-868200.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifric_5_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifric_5_2009-04-01/rol_ifric_5_2009-04-01.xsd","","","","","","rol_ifric_5_2009-04-01.xsd"
"","","","","","","","def_ifric_5_2009-04-01_role-868200.xml"
"","","","","","","","ref_ifric_5_2009-04-01.xml"
"","","","","","","dimensions/"
"","","","","","","","dim_ifrs_2009-04-01_role-901000.xml"
"","","","","","","","pre_ifrs_2009-04-01_role-903000.xml"
"","","","","","","","pre_ifrs_2009-04-01_role-901000.xml"
"http://xbrl.iasb.org/role/ifrs/dimensions","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/dimensions/rol_ifrs-dim_2009-04-01.xsd","","","","","","rol_ifrs-dim_2009-04-01.xsd"
"","","","","","","","dim_ifrs_2009-04-01_role-913000.xml"
"","","","","","","","pre_ifrs_2009-04-01_role-902000.xml"
"","","","","","","","pre_ifrs_2009-04-01_role-913000.xml"
"","","","","","","","dim_ifrs_2009-04-01_role-902000.xml"
"","","","","","","","dim_ifrs_2009-04-01_role-903000.xml"
"","","","","","","ias_12_2009-04-01/"
"","","","","","","","cal_ias_12_2009-04-01_role-835110.xml"
"","","","","","","","pre_ias_12_2009-04-01_role-835110.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_12_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_12_2009-04-01/rol_ias_12_2009-04-01.xsd","","","","","","rol_ias_12_2009-04-01.xsd"
"","","","","","","","def_ias_12_2009-04-01_role-835140.xml"
"","","","","","","","cal_ias_12_2009-04-01_role-835130.xml"
"","","","","","","","cal_ias_12_2009-04-01_role-835140.xml"
"","","","","","","","pre_ias_12_2009-04-01_role-835130.xml"
"","","","","","","","pre_ias_12_2009-04-01_role-835140.xml"
"","","","","","","","def_ias_12_2009-04-01_role-835110.xml"
"","","","","","","","ref_ias_12_2009-04-01.xml"
"","","","","","","","def_ias_12_2009-04-01_role-835130.xml"
"","","","","","","ifrs_4_2009-04-01/"
"","","","","","","","pre_ifrs_4_2009-04-01_role-836500.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_4_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_4_2009-04-01/rol_ifrs_4_2009-04-01.xsd","","","","","","rol_ifrs_4_2009-04-01.xsd"
"","","","","","","","ref_ifrs_4_2009-04-01.xml"
"","","","","","","","def_ifrs_4_2009-04-01_role-836500.xml"
"","","","","","","ifric_2_2009-04-01/"
"","","","","","","","ref_ifric_2_2009-04-01.xml"
"","","","","","","","pre_ifric_2_2009-04-01_role-868500.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifric_2_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifric_2_2009-04-01/rol_ifric_2_2009-04-01.xsd","","","","","","rol_ifric_2_2009-04-01.xsd"
"","","","","","","","def_ifric_2_2009-04-01_role-868500.xml"
"","","","","","","ias_29_2009-04-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ias_29_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_29_2009-04-01/rol_ias_29_2009-04-01.xsd","","","","","","rol_ias_29_2009-04-01.xsd"
"","","","","","","","pre_ias_29_2009-04-01_role-816000.xml"
"","","","","","","","ref_ias_29_2009-04-01.xml"
"","","","","","","","def_ias_29_2009-04-01_role-816000.xml"
"","","","","","","ifrs_2_2009-04-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_2_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_2_2009-04-01/rol_ifrs_2_2009-04-01.xsd","","","","","","rol_ifrs_2_2009-04-01.xsd"
"","","","","","","","pre_ifrs_2_2009-04-01_role-834120.xml"
"","","","","","","","ref_ifrs_2_2009-04-01.xml"
"","","","","","","","def_ifrs_2_2009-04-01_role-834120.xml"
"","","","","","","ias_2_2009-04-01/"
"","","","","","","","def_ias_2_2009-04-01_role-826300.xml"
"","","","","","","","cal_ias_2_2009-04-01_role-826300.xml"
"","","","","","","","pre_ias_2_2009-04-01_role-826300.xml"
"","","","","","","","pre_ias_2_2009-04-01_role-826380.xml"
"","","","","","","","def_ias_2_2009-04-01_role-826380.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_2_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_2_2009-04-01/rol_ias_2_2009-04-01.xsd","","","","","","rol_ias_2_2009-04-01.xsd"
"","","","","","","","ref_ias_2_2009-04-01.xml"
"","","","","","","ifrs_6_2009-04-01/"
"","","","","","","","def_ifrs_6_2009-04-01_role-822210.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_6_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_6_2009-04-01/rol_ifrs_6_2009-04-01.xsd","","","","","","rol_ifrs_6_2009-04-01.xsd"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822210.xml"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822250.xml"
"","","","","","","","cal_ifrs_6_2009-04-01_role-822260.xml"
"","","","","","","","def_ifrs_6_2009-04-01_role-822240.xml"
"","","","","","","","def_ifrs_6_2009-04-01_role-822260.xml"
"","","","","","","","cal_ifrs_6_2009-04-01_role-822220.xml"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822200.xml"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822260.xml"
"","","","","","","","cal_ifrs_6_2009-04-01_role-822270.xml"
"","","","","","","","def_ifrs_6_2009-04-01_role-822220.xml"
"","","","","","","","cal_ifrs_6_2009-04-01_role-822240.xml"
"","","","","","","","ref_ifrs_6_2009-04-01.xml"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822240.xml"
"","","","","","","","cal_ifrs_6_2009-04-01_role-822230.xml"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822230.xml"
"","","","","","","","def_ifrs_6_2009-04-01_role-822200.xml"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822270.xml"
"","","","","","","","pre_ifrs_6_2009-04-01_role-822220.xml"
"","","","","","","","cal_ifrs_6_2009-04-01_role-822250.xml"
"","","","","","","eifrs_reference/"
"","","","","","","","ref_eifrs_2009-04-01.xml"
"","","","","","","ias_17_2009-04-01/"
"","","","","","","","pre_ias_17_2009-04-01_role-832600.xml"
"","","","","","","","def_ias_17_2009-04-01_role-832620.xml"
"","","","","","","","cal_ias_17_2009-04-01_role-832630.xml"
"","","","","","","","def_ias_17_2009-04-01_role-832680.xml"
"","","","","","","","pre_ias_17_2009-04-01_role-832750.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_17_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_17_2009-04-01/rol_ias_17_2009-04-01.xsd","","","","","","rol_ias_17_2009-04-01.xsd"
"","","","","","","","pre_ias_17_2009-04-01_role-832680.xml"
"","","","","","","","cal_ias_17_2009-04-01_role-832780.xml"
"","","","","","","","cal_ias_17_2009-04-01_role-832680.xml"
"","","","","","","","cal_ias_17_2009-04-01_role-832650.xml"
"","","","","","","","def_ias_17_2009-04-01_role-832780.xml"
"","","","","","","","def_ias_17_2009-04-01_role-832650.xml"
"","","","","","","","pre_ias_17_2009-04-01_role-832780.xml"
"","","","","","","","ref_ias_17_2009-04-01.xml"
"","","","","","","","def_ias_17_2009-04-01_role-832600.xml"
"","","","","","","","cal_ias_17_2009-04-01_role-832750.xml"
"","","","","","","","cal_ias_17_2009-04-01_role-832600.xml"
"","","","","","","","pre_ias_17_2009-04-01_role-832650.xml"
"","","","","","","","def_ias_17_2009-04-01_role-832750.xml"
"","","","","","","","pre_ias_17_2009-04-01_role-832630.xml"
"","","","","","","","cal_ias_17_2009-04-01_role-832730.xml"
"","","","","","","","def_ias_17_2009-04-01_role-832720.xml"
"","","","","","","","pre_ias_17_2009-04-01_role-832620.xml"
"","","","","","","","pre_ias_17_2009-04-01_role-832720.xml"
"","","","","","","","pre_ias_17_2009-04-01_role-832730.xml"
"","","","","","","ifrs_1_2009-04-01/"
"","","","","","","","def_ifrs_1_2009-04-01_role-819130.xml"
"","","","","","","","pre_ifrs_1_2009-04-01_role-819120.xml"
"","","","","","","","cal_ifrs_1_2009-04-01_role-819120.xml"
"","","","","","","","pre_ifrs_1_2009-04-01_role-819140.xml"
"","","","","","","","cal_ifrs_1_2009-04-01_role-819140.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_1_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_1_2009-04-01/rol_ifrs_1_2009-04-01.xsd","","","","","","rol_ifrs_1_2009-04-01.xsd"
"","","","","","","","pre_ifrs_1_2009-04-01_role-819100.xml"
"","","","","","","","cal_ifrs_1_2009-04-01_role-819130.xml"
"","","","","","","","def_ifrs_1_2009-04-01_role-819100.xml"
"","","","","","","","pre_ifrs_1_2009-04-01_role-819130.xml"
"","","","","","","","pre_ifrs_1_2009-04-01_role-819110.xml"
"","","","","","","","def_ifrs_1_2009-04-01_role-819110.xml"
"","","","","","","","ref_ifrs_1_2009-04-01.xml"
"","","","","","","ias_23_2009-04-01/"
"","","","","","","","ref_ias_23_2009-04-01.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_23_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_23_2009-04-01/rol_ias_23_2009-04-01.xsd","","","","","","rol_ias_23_2009-04-01.xsd"
"","","","","","","","pre_ias_23_2009-04-01_role-836200.xml"
"","","","","","","","def_ias_23_2009-04-01_role-836200.xml"
"","","","","","","ifric_17_2009-04-01/"
"","","","","","","","ref_ifric_17_2009-04-01.xml"
"","","","","","","ifrs_5_2009-04-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_5_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_5_2009-04-01/rol_ifrs_5_2009-04-01.xsd","","","","","","rol_ifrs_5_2009-04-01.xsd"
"","","","","","","","ref_ifrs_5_2009-04-01.xml"
"","","","","","","","pre_ifrs_5_2009-04-01_role-825900.xml"
"","","","","","","","def_ifrs_5_2009-04-01_role-851300.xml"
"","","","","","","","cal_ifrs_5_2009-04-01_role-851300.xml"
"","","","","","","","def_ifrs_5_2009-04-01_role-825900.xml"
"","","","","","","","pre_ifrs_5_2009-04-01_role-851300.xml"
"","","","","","","ias_38_2009-04-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ias_38_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_38_2009-04-01/rol_ias_38_2009-04-01.xsd","","","","","","rol_ias_38_2009-04-01.xsd"
"","","","","","","","cal_ias_38_2009-04-01_role-823130.xml"
"","","","","","","","ref_ias_38_2009-04-01.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823170.xml"
"","","","","","","","cal_ias_38_2009-04-01_role-823140.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823120.xml"
"","","","","","","","def_ias_38_2009-04-01_role-823120.xml"
"","","","","","","","def_ias_38_2009-04-01_role-823180.xml"
"","","","","","","","cal_ias_38_2009-04-01_role-823120.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823100.xml"
"","","","","","","","def_ias_38_2009-04-01_role-823140.xml"
"","","","","","","","cal_ias_38_2009-04-01_role-823150.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823130.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823140.xml"
"","","","","","","","def_ias_38_2009-04-01_role-823160.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823180.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823150.xml"
"","","","","","","","pre_ias_38_2009-04-01_role-823160.xml"
"","","","","","","","cal_ias_38_2009-04-01_role-823160.xml"
"","","","","","","","def_ias_38_2009-04-01_role-823100.xml"
"","","","","","","ifrs_3_2009-04-01/"
"","","","","","","","def_ifrs_3_2009-04-01_role-817000.xml"
"","","","","","","","def_ifrs_3_2009-04-01_role-823320.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_3_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_3_2009-04-01/rol_ifrs_3_2009-04-01.xsd","","","","","","rol_ifrs_3_2009-04-01.xsd"
"","","","","","","","pre_ifrs_3_2009-04-01_role-823320.xml"
"","","","","","","","cal_ifrs_3_2009-04-01_role-823320.xml"
"","","","","","","","pre_ifrs_3_2009-04-01_role-817000.xml"
"","","","","","","","ref_ifrs_3_2009-04-01.xml"
"","","","","","","label/"
"","","","","","","","lab_ifrs-en_2009-04-01.xml"
"","","","","","","ias_31_2009-04-01/"
"","","","","","","","pre_ias_31_2009-04-01_role-825500.xml"
"","","","","","","","ref_ias_31_2009-04-01.xml"
"","","","","","","","def_ias_31_2009-04-01_role-825500.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_31_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_31_2009-04-01/rol_ias_31_2009-04-01.xsd","","","","","","rol_ias_31_2009-04-01.xsd"
"","","","","","","ias_8_2009-04-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ias_8_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_8_2009-04-01/rol_ias_8_2009-04-01.xsd","","","","","","rol_ias_8_2009-04-01.xsd"
"","","","","","","","ref_ias_8_2009-04-01.xml"
"","","","","","","","pre_ias_8_2009-04-01_role-811000.xml"
"","","","","","","","def_ias_8_2009-04-01_role-811000.xml"
"","","","","","","ias_28_2009-04-01/"
"","","","","","","","def_ias_28_2009-04-01_role-825600.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_28_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_28_2009-04-01/rol_ias_28_2009-04-01.xsd","","","","","","rol_ias_28_2009-04-01.xsd"
"","","","","","","","pre_ias_28_2009-04-01_role-825600.xml"
"","","","","","","","ref_ias_28_2009-04-01.xml"
"","","","","","","ias_21_2009-04-01/"
"","","","","","","","def_ias_21_2009-04-01_role-842000.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_21_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_21_2009-04-01/rol_ias_21_2009-04-01.xsd","","","","","","rol_ias_21_2009-04-01.xsd"
"","","","","","","","pre_ias_21_2009-04-01_role-842000.xml"
"","","","","","","","ref_ias_21_2009-04-01.xml"
"","","","","","","ias_37_2009-04-01/"
"","","","","","","","def_ias_37_2009-04-01_role-827570.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_37_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_37_2009-04-01/rol_ias_37_2009-04-01.xsd","","","","","","rol_ias_37_2009-04-01.xsd"
"","","","","","","","pre_ias_37_2009-04-01_role-827520.xml"
"","","","","","","","def_ias_37_2009-04-01_role-827530.xml"
"","","","","","","","pre_ias_37_2009-04-01_role-827550.xml"
"","","","","","","","pre_ias_37_2009-04-01_role-827530.xml"
"","","","","","","","cal_ias_37_2009-04-01_role-827520.xml"
"","","","","","","","ref_ias_37_2009-04-01.xml"
"","","","","","","","pre_ias_37_2009-04-01_role-827570.xml"
"","","","","","","","pre_ias_37_2009-04-01_role-827540.xml"
"","","","","","","","def_ias_37_2009-04-01_role-827550.xml"
"","","","","","","","cal_ias_37_2009-04-01_role-827530.xml"
"","","","","","","","cal_ias_37_2009-04-01_role-827540.xml"
"","","","","","","","cal_ias_37_2009-04-01_role-827550.xml"
"","","","","","","ifrs_3_2007-03-01/"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_3_2007-03-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_3_2007-03-01/rol_ifrs_3_2007-03-01.xsd","","","","","","rol_ifrs_3_2007-03-01.xsd"
"","","","","","","","def_ifrs_3_2007-03-01_role-817000.xml"
"","","","","","","","ref_ifrs_3_2007-03-01.xml"
"","","","","","","","pre_ifrs_3_2007-03-01_role-817000.xml"
"","","","","","","","def_ifrs_3_2007-03-01_role-823320.xml"
"","","","","","","","cal_ifrs_3_2007-03-01_role-823320.xml"
"","","","","","","","pre_ifrs_3_2007-03-01_role-823320.xml"
"","","","","","","ias_34_2009-04-01/"
"","","","","","","","ref_ias_34_2009-04-01.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_34_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_34_2009-04-01/rol_ias_34_2009-04-01.xsd","","","","","","rol_ias_34_2009-04-01.xsd"
"","","","","","","","def_ias_34_2009-04-01_role-813000.xml"
"","","","","","","","pre_ias_34_2009-04-01_role-813000.xml"
"","","","","","","ias_19_2009-04-01/"
"","","","","","","","def_ias_19_2009-04-01_role-834440.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834230.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834210.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834440.xml"
"","","","","","","","ref_ias_19_2009-04-01.xml"
"","","","","","","","def_ias_19_2009-04-01_role-834220.xml"
"","","","","","","","cal_ias_19_2009-04-01_role-834330.xml"
"","","","","","","","def_ias_19_2009-04-01_role-834420.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834400.xml"
"","","","","","","","def_ias_19_2009-04-01_role-834330.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834140.xml"
"","","","","","","","cal_ias_19_2009-04-01_role-834440.xml"
"","","","","","","","cal_ias_19_2009-04-01_role-834420.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834330.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_19_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_19_2009-04-01/rol_ias_19_2009-04-01.xsd","","","","","","rol_ias_19_2009-04-01.xsd"
"","","","","","","","def_ias_19_2009-04-01_role-834100.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834480.xml"
"","","","","","","","def_ias_19_2009-04-01_role-834210.xml"
"","","","","","","","cal_ias_19_2009-04-01_role-834220.xml"
"","","","","","","","cal_ias_19_2009-04-01_role-834210.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834220.xml"
"","","","","","","","def_ias_19_2009-04-01_role-834480.xml"
"","","","","","","","def_ias_19_2009-04-01_role-834140.xml"
"","","","","","","","cal_ias_19_2009-04-01_role-834230.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834100.xml"
"","","","","","","","pre_ias_19_2009-04-01_role-834420.xml"
"","","","","","","","cal_ias_19_2009-04-01_role-834100.xml"
"","","","","","","","def_ias_19_2009-04-01_role-834400.xml"
"","","","","","","ias_41_2009-04-01/"
"","","","","","","","pre_ias_41_2009-04-01_role-824100.xml"
"","","","","","","","def_ias_41_2009-04-01_role-824110.xml"
"","","","","","","","ref_ias_41_2009-04-01.xml"
"","","","","","","","def_ias_41_2009-04-01_role-824100.xml"
"","","","","","","","pre_ias_41_2009-04-01_role-824120.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_41_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_41_2009-04-01/rol_ias_41_2009-04-01.xsd","","","","","","rol_ias_41_2009-04-01.xsd"
"","","","","","","","cal_ias_41_2009-04-01_role-824110.xml"
"","","","","","","","cal_ias_41_2009-04-01_role-824100.xml"
"","","","","","","","pre_ias_41_2009-04-01_role-824110.xml"
"","","","","","","","def_ias_41_2009-04-01_role-824180.xml"
"","","","","","","","cal_ias_41_2009-04-01_role-824120.xml"
"","","","","","","","pre_ias_41_2009-04-01_role-824180.xml"
"","","","","","","ifrs_7_2009-04-01/"
"","","","","","","","cal_ifrs_7_2009-04-01_role-832320.xml"
"","","","","","","","pre_ifrs_7_2009-04-01_role-822320.xml"
"","","","","","","","def_ifrs_7_2009-04-01_role-822320.xml"
"","","","","","","","pre_ifrs_7_2009-04-01_role-822390.xml"
"","","","","","","","pre_ifrs_7_2009-04-01_role-822330.xml"
"","","","","","","","ref_ifrs_7_2009-04-01.xml"
"","","","","","","","pre_ifrs_7_2009-04-01_role-822350.xml"
"","","","","","","","def_ifrs_7_2009-04-01_role-832400.xml"
"","","","","","","","pre_ifrs_7_2009-04-01_role-832390.xml"
"","","","","","","","def_ifrs_7_2009-04-01_role-832390.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ifrs_7_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ifrs_7_2009-04-01/rol_ifrs_7_2009-04-01.xsd","","","","","","rol_ifrs_7_2009-04-01.xsd"
"","","","","","","","def_ifrs_7_2009-04-01_role-822350.xml"
"","","","","","","","pre_ifrs_7_2009-04-01_role-832320.xml"
"","","","","","","","pre_ifrs_7_2009-04-01_role-832400.xml"
"","","","","","","","def_ifrs_7_2009-04-01_role-822390.xml"
"","","","","","","","def_ifrs_7_2009-04-01_role-832320.xml"
"","","","","","","ias_11_2009-04-01/"
"","","","","","","","def_ias_11_2009-04-01_role-831710.xml"
"http://xbrl.iasb.org/role/ifrs/rol_ias_11_2009-04-01","http://xbrl.iasb.org/taxonomy/2009-04-01/ifrs/ias_11_2009-04-01/rol_ias_11_2009-04-01.xsd","","","","","","rol_ias_11_2009-04-01.xsd"
"","","","","","","","def_ias_11_2009-04-01_role-831700.xml"
"","","","","","","","pre_ias_11_2009-04-01_role-831700.xml"
"","","","","","","","ref_ias_11_2009-04-01.xml"
"","","","","","","","pre_ias_11_2009-04-01_role-831710.xml"
"","","","","","","ias_1_2009-04-01/"
"","","","","","","","def_ias_1_2009-04-01_role-210000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-310000.xml"
"","","","","","","","def_ias_1_2009-04-01_role-410005.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-620005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-310005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-420000.xml"
"","","","","","","","cal_ias_1_2009-04-01_role-220000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-810000.xml"
"","","","","","","","def_ias_1_2009-04-01_role-832000.xml"
"","","","","","","","def_ias_1_2009-04-01_role-320000.xml"
"","","","","","","","pre_ias_1_2009-04-01_role-210005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-210005.xml"
"","","","","","","","def_ias_1_2009-04-01_role-110000.xml"
"","","","","","","","def_ias_1_2009-04-01_role-620005.xml"
